Date,Time,Type,No.,1:F,1:Fm',1:PAR,1:Y (II),1:ETR
,,D,,"Device Nr: #1, DIVING-PAM-II (UWFC0119A)",,,,
24-07-22,10:05:45.167,SLCS,,Light Curve start,,,,
24-07-22,10:05:46.752,FO,1,338,715,0,0.527,0.0
24-07-22,10:05:50.886,SLCE,,Light Curve end,,,,
24-07-22,10:06:18.166,SLCS,,Light Curve start,,,,
24-07-22,10:06:18.166,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 28.172 )   (Platt et al. 1980)",,,,
24-07-22,10:06:18.166,REG2,,"#1: alpha: 0.116, ETRm: 42.665, Ik: 369.000   (Jassby and Platt 1976)",,,,
24-07-22,10:06:19.568,FO,2,517,1082,0,0.522,0.0
24-07-22,10:06:29.687,F,3,650,1057,44,0.385,7.1
24-07-22,10:06:39.803,F,4,691,1076,80,0.358,12.0
24-07-22,10:06:49.929,F,5,677,992,116,0.318,15.5
24-07-22,10:07:00.034,F,6,658,928,161,0.291,19.7
24-07-22,10:07:10.162,F,7,665,900,222,0.261,24.3
24-07-22,10:07:20.286,F,8,731,919,337,0.205,29.0
24-07-22,10:07:30.402,F,9,793,945,505,0.161,34.1
24-07-22,10:07:40.518,F,10,846,954,743,0.113,35.3
24-07-22,10:07:50.644,F,11,876,947,1113,0.075,35.1
24-07-22,10:08:00.698,F,12,799,851,1454,0.061,37.3
24-07-22,10:08:10.878,F,13,809,857,2035,0.056,47.9
24-07-22,10:08:21.002,F,14,851,897,2653,0.051,56.8
24-07-22,10:08:29.132,SLCE,,Light Curve end,,,,
24-07-22,10:10:54.942,SLCS,,Light Curve start,,,,
24-07-22,10:10:54.942,REG1,,"#1: alpha: 0.182, ETRm: 44.907, Ik: 247.028   ( beta: 0.003, ETRmPot: 48.327 )   (Platt et al. 1980)",,,,
24-07-22,10:10:54.942,REG2,,"#1: alpha: 0.147, ETRm: 43.515, Ik: 295.416   (Jassby and Platt 1976)",,,,
24-07-22,10:10:56.347,FO,15,285,571,0,0.501,0.0
24-07-22,10:11:06.466,F,16,349,610,44,0.428,7.9
24-07-22,10:11:16.707,F,17,363,625,80,0.419,14.1
24-07-22,10:11:26.701,F,18,409,669,116,0.389,19.0
24-07-22,10:11:36.821,F,19,473,712,161,0.336,22.7
24-07-22,10:11:46.936,F,20,513,711,222,0.278,25.9
24-07-22,10:11:57.059,F,21,533,693,337,0.231,32.7
24-07-22,10:12:07.174,F,22,552,676,505,0.183,38.8
